Id,Predicted
Ex Machina ,9.28
Bubble Boy ,9.72
Find Me Guilty ,9.45
The Claim ,6.8
The Crocodile Hunter: Collision Course ,4.25
True Romance ,1.62
Glengarry Glen Ross ,9.51
The Land Before Time ,7.14
Barbershop ,4.62
Time Bandits ,2.25
My Baby's Daddy ,8.61
Tales from the Crypt: Demon Knight ,7.02
Triangle ,2.25
Dancin' It's On ,7.49
The Cry of the Owl ,5.5
Jackass Number Two ,6.95
Dead Man Walking ,8.06
Frailty ,4.73
Kinsey ,6.39
The Visual Bible: The Gospel of John ,2.4
Saw V ,1.36
Kabhi Alvida Naa Kehna ,4.98
Bring It On ,5.76
Happy Gilmore ,1.64
Recess: School's Out ,4.71
Commando ,6.51
Nick and Norah's Infinite Playlist ,9.92
Dogma ,5.55
"The Goods: Live Hard, Sell Hard ",1.57
Get Over It ,9.27
The Straight Story ,7.04
Police Academy: Mission to Moscow ,9.05
You Got Served: Beat the World ,4.76
Good Intentions ,8.36
Kites ,5.84
Melancholia ,7.2
Trust the Man ,6.85
Red Riding: In the Year of Our Lord 1974 ,2.95
The Girl on the Train ,6.92
Shipwrecked ,6.79
The DUFF ,7.01
Escape from Alcatraz ,4.51
On Her Majesty's Secret Service ,1.95
Clay Pigeons ,6.83
Fido ,4.1
Aloft ,1.05
Code 46 ,8.44
The Neon Demon ,4.65
The Godfather ,1.16
Dope ,1.15
A Single Man ,6.57
The Christmas Candle ,2.22
Mother and Child ,1.2
The Boondock Saints ,9.44
Go ,6.3
Control ,4.01
Platoon ,6.14
The Usual Suspects ,7.33
Pollock ,4.79
The Wild Bunch ,5.85
Beastmaster 2: Through the Portal of Time ,5.03
A Shine of Rainbows ,3.03
Winter in Wartime ,1.52
Shine ,1.71
Don Jon ,4.39
The Chorus ,8.25
R100 ,6.09
Somewhere in Time ,4.32
Insidious: Chapter 2 ,3.64
Doug's 1st Movie ,7.25
Mommie Dearest ,9.81
Race ,8.68
The Egyptian ,5.32
Nighthawks ,3.65
Halloween: The Curse of Michael Myers ,9.71
Apollo 18 ,5.09
Sunshine Cleaning ,1.53
Saved! ,8.87
The Machinist ,3.88
Party Monster ,4.09
Bottle Rocket ,6.68
Standard Operating Procedure ,4.11
Tucker and Dale vs Evil ,10
The Greatest Show on Earth ,1.6
Monster's Ball ,2.81
The Front Page ,3.91
Secretary ,2.83
Holy Motors ,8.48
Prison ,7.2
"Buen Día, Ramón ",5.69
Another Happy Day ,8.61
Hell's Angels ,1.38
The Nun's Story ,1.29
The Witch ,5.98
I Got the Hook Up ,4.46
Gods and Monsters ,7.73
Evil Dead II ,5.04
High Anxiety ,3.8
Day One ,7.02
Dreaming of Joseph Lees ,5.35
Paranormal Activity 2 ,3.52
The Bridge on the River Kwai ,8.56
Spaced Invaders ,9.94
Happiness ,6.79
Damsels in Distress ,3.15
Iguana ,3.92
Close Range ,7.56
High Tension ,3.54
Unnatural ,7.7
Friday the 13th Part VII: The New Blood ,3.51
Diary of the Dead ,5.64
A Guy Named Joe ,9.23
"Fat, Sick & Nearly Dead ",5.34
Saving Face ,2.71
Religulous ,1.52
8 Days ,6.71
Chicken Tikka Masala ,6.51
The Lives of Others ,6.13
Touching the Void ,7.04
Harsh Times ,2.96
In the Shadow of the Moon ,7.88
It's All Gone Pete Tong ,2.41
24 7: Twenty Four Seven ,4.85
The Lost Medallion: The Adventures of Billy Stone ,7.26
Small Apartments ,8.06
All Is Bright ,1.43
A Funny Thing Happened on the Way to the Forum ,8.08
Buried ,4.91
Hang 'Em High ,9.56
Deadline - U.S.A. ,8.57
A Beginner's Guide to Snuff ,8.26
Grace Unplugged ,1.52
Waitress ,9.27
The Squid and the Whale ,6.23
The Gatekeepers ,6.2
The To Do List ,2.42
Hatchet ,2.63
Forty Shades of Blue ,6.66
Closer to the Moon ,2.17
Mutant World ,2.07
Checkmate ,3.39
The Dog Lover ,8.73
Girl House ,6.58
The Lost Weekend ,6.5
The Algerian ,9.73
The Second Mother ,5.62
Down and Out with the Dolls ,9.19
Wolf Creek ,3.12
Faith Like Potatoes ,6.63
Casablanca ,1.35
God's Not Dead 2 ,7.96
"Food, Inc. ",5.02
The Skeleton Twins ,6.32
Lisa Picard Is Famous ,6.51
A Lego Brickumentary ,6.46
Chocolate: Deep Dark Secrets ,4.57
The Perfect Host ,7.2
The Helix... Loaded ,9.58
Snow White: A Deadly Summer ,2.46
Kevin Hart: Laugh at My Pain ,4.48
High Noon ,9.07
L.I.E. ,1.86
Half Nelson ,6.06
After ,7.48
Woodstock ,1.6
Water & Power ,2.49
They Will Have to Kill Us First ,4.03
Beyond the Mat ,4.6
Now Is Good ,7.95
Girls Gone Dead ,4.52
Born to Fly: Elizabeth Streb vs. Gravity ,4.04
Bloody Sunday ,8.14
Paranormal Activity ,9.53
The Dark Hours ,9.98
Murderball ,5.42
Revolution ,6.16
12 Angry Men ,8.05
When the Cat's Away ,6.67
Death Race 2000 ,6.03
Anderson's Cross ,2.24
Better Luck Tomorrow ,7
Sugar Town ,3.17
The Big Parade ,6.26
A Fistful of Dollars ,1.5
Perfect Cowboy ,1.27
A Charlie Brown Christmas ,5.05
Roger & Me ,8.75
An American in Hollywood ,7.11
20 Dates ,1.02
Happy Christmas ,4.08
The Dirties ,9.08
Gabriela ,7.87
The Signal ,8.12
The Image Revolution ,5.21
"Run, Hide, Die ",3.66
Her Cry: La Llorona Investigation ,2.59
Pink Narcissus ,6.61
Tin Can Man ,5.73
Primer ,7.69
